#,Chart_1,Chart_4,Chart_7,Chart_8,Chart_9,Chart_11,Chart_12,Chart_13,Chart_20,Chart_24,Chart_26,Closure_2,Closure_10,Closure_11,Closure_13,Closure_18,Closure_19,Closure_21,Closure_22,Closure_25,Closure_31,Closure_38,Closure_40,Closure_46,Closure_59,Closure_62,Closure_70,Closure_73,Closure_86,Closure_92,Closure_102,Closure_109,Closure_115,Closure_125,Closure_126,Lang_6,Lang_7,Lang_10,Lang_13,Lang_18,Lang_21,Lang_22,Lang_27,Lang_33,Lang_39,Lang_57,Lang_58,Lang_59,Lang_63,Math_3,Math_5,Math_8,Math_11,Math_15,Math_28,Math_30,Math_32,Math_33,Math_50,Math_52,Math_56,Math_57,Math_59,Math_62,Math_63,Math_73,Math_75,Math_79,Math_80,Math_82,Math_85,Math_88,Math_89,Math_94,Math_96,Math_97,Math_101,Mockito_29,Mockito_38,Time_2,Time_7,Time_17,Time_18,Time_19,Time_26
Lang_57,0.254237288,0,0.169491525,0.796610169,0.305084746,0.966101695,0.576271186,0.355932203,0,0.288135593,0,0.050847458,0,0,0,0.847457627,0.796610169,0,0,0,0.084745763,0.796610169,0.322033898,0,0,0.118644068,0.898305085,0,0.86440678,0,0,0,0,0.271186441,0.355932203,0,0,0,0,0.355932203,0.508474576,0.610169492,0.338983051,0,0.338983051,1,0.13559322,0,0.338983051,0,0,0.796610169,0.796610169,0,0.593220339,0.796610169,0.796610169,0,0.796610169,0.423728814,0.796610169,0.796610169,0.254237288,0.796610169,0,0,0.050847458,0.898305085,0,0.101694915,1,0.355932203,0.288135593,0.372881356,0,0.830508475,0,0,0.220338983,0,0.118644068,0.542372881,0.050847458,0.813559322,0.796610169
Lang_58,0.5,0,0.875,0.75,0.75,1,1,0.875,0,1,0,0.125,0,0,0,0.875,0.75,0,0,0,0.25,0.75,0.875,0,0,0.625,1,0,1,0,0,0,0,0.5,1,0,0,0,0,0.75,1,1,0.875,0,0.75,1,1,0,0.75,0,0,0.75,0.75,0,0.875,0.75,0.75,0,0.75,0.75,0.75,0.75,0.875,0.75,0,0,0.25,1,0,0.625,1,1,1,0.75,0,0.75,0,0,1,0,0.75,1,0.125,1,0.875
Lang_59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lang_63,0.413793103,0,0.344827586,0.586206897,0.482758621,0.689655172,0.827586207,0.551724138,0,0.482758621,0,0.034482759,0,0,0,0.965517241,0.586206897,0,0,0,0.103448276,0.586206897,0.551724138,0,0,0.206896552,0.75862069,0,0.655172414,0,0,0,0,0.448275862,0.551724138,0,0,0,0,1,0.655172414,0.655172414,0.586206897,0,0.551724138,0.689655172,0.206896552,0,1,0,0,0.586206897,0.586206897,0,0.827586207,0.586206897,0.586206897,0,0.586206897,0.620689655,0.586206897,0.586206897,0.448275862,0.586206897,0,0,0.034482759,0.655172414,0,0.137931034,0.724137931,0.620689655,0.482758621,0.655172414,0,0.620689655,0,0,0.344827586,0,0.137931034,0.655172414,0.24137931,0.655172414,0.931034483
Math_3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Math_5,0,0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.8,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0
Math_8,0.040302267,0,0.01511335,0.997481108,0.0302267,0.118387909,0.073047859,0.04534005,0,0.037783375,0,0,0,0,0,0.173803526,1,0,0,0,0.01511335,1,0.04534005,0,0,0.022670025,0.340050378,0,0.365239295,0,0,0,0,0.055415617,0.04534005,0,0,0,0,0.04534005,0.055415617,0.080604534,0.052896725,0,0.040302267,0.118387909,0.01511335,0,0.042821159,0,0,1,0.997481108,0,0.075566751,1,1,0,0.997481108,0.090680101,1,1,0.0302267,0.997481108,0,0,0,0.576826196,0,0.007556675,0.123425693,0.042821159,0.037783375,0.040302267,0,0.992443325,0,0,0.027707809,0,0.010075567,0.070528967,0.005037783,0.118387909,0.105793451
Math_11,0.040302267,0,0.01511335,1,0.0302267,0.118387909,0.073047859,0.04534005,0,0.037783375,0,0,0,0,0,0.173803526,0.997481108,0,0,0,0.01511335,1,0.04534005,0,0,0.022670025,0.340050378,0,0.365239295,0,0,0,0,0.055415617,0.04534005,0,0,0,0,0.04534005,0.055415617,0.080604534,0.052896725,0,0.040302267,0.118387909,0.01511335,0,0.042821159,0,0,0.997481108,1,0,0.075566751,0.997481108,1,0,1,0.090680101,0.997481108,0.997481108,0.0302267,1,0,0,0,0.576826196,0,0.007556675,0.123425693,0.042821159,0.037783375,0.040302267,0,0.992443325,0,0,0.027707809,0,0.010075567,0.070528967,0.005037783,0.118387909,0.105793451
Math_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math_28,0.365853659,0,0.268292683,0.731707317,0.414634146,0.804878049,0.926829268,0.536585366,0,0.390243902,0,0.048780488,0,0,0,1,0.731707317,0,0,0,0.12195122,0.731707317,0.487804878,0,0,0.195121951,0.902439024,0,0.853658537,0,0,0,0,0.365853659,0.463414634,0,0,0,0,0.609756098,0.634146341,0.804878049,0.512195122,0,0.512195122,0.853658537,0.170731707,0,0.585365854,0,0,0.731707317,0.731707317,0,1,0.731707317,0.731707317,0,0.731707317,0.634146341,0.731707317,0.731707317,0.341463415,0.731707317,0,0,0.048780488,0.853658537,0,0.12195122,0.87804878,0.487804878,0.390243902,0.609756098,0,0.804878049,0,0,0.292682927,0,0.12195122,0.756097561,0.146341463,0.804878049,1
Math_30,0.040302267,0,0.01511335,0.997481108,0.0302267,0.118387909,0.073047859,0.04534005,0,0.037783375,0,0,0,0,0,0.173803526,1,0,0,0,0.01511335,1,0.04534005,0,0,0.022670025,0.340050378,0,0.365239295,0,0,0,0,0.055415617,0.04534005,0,0,0,0,0.04534005,0.055415617,0.080604534,0.052896725,0,0.040302267,0.118387909,0.01511335,0,0.042821159,0,0,1,0.997481108,0,0.075566751,1,1,0,0.997481108,0.090680101,1,1,0.0302267,0.997481108,0,0,0,0.576826196,0,0.007556675,0.123425693,0.042821159,0.037783375,0.040302267,0,0.992443325,0,0,0.027707809,0,0.010075567,0.070528967,0.005037783,0.118387909,0.105793451
Math_32,0.040201005,0,0.015075377,0.997487437,0.030150754,0.118090452,0.072864322,0.045226131,0,0.037688442,0,0,0,0,0,0.173366834,0.997487437,0,0,0,0.015075377,1,0.045226131,0,0,0.022613065,0.33919598,0,0.364321608,0,0,0,0,0.055276382,0.045226131,0,0,0,0,0.045226131,0.055276382,0.08040201,0.052763819,0,0.040201005,0.118090452,0.015075377,0,0.042713568,0,0,0.997487437,0.997487437,0,0.075376884,0.997487437,1,0,0.997487437,0.090452261,0.997487437,0.997487437,0.030150754,0.997487437,0,0,0,0.575376884,0,0.007537688,0.123115578,0.042713568,0.037688442,0.040201005,0,0.989949749,0,0,0.027638191,0,0.010050251,0.070351759,0.005025126,0.118090452,0.105527638
Math_33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math_50,0.040302267,0,0.01511335,1,0.0302267,0.118387909,0.073047859,0.04534005,0,0.037783375,0,0,0,0,0,0.173803526,0.997481108,0,0,0,0.01511335,1,0.04534005,0,0,0.022670025,0.340050378,0,0.365239295,0,0,0,0,0.055415617,0.04534005,0,0,0,0,0.04534005,0.055415617,0.080604534,0.052896725,0,0.040302267,0.118387909,0.01511335,0,0.042821159,0,0,0.997481108,1,0,0.075566751,0.997481108,1,0,1,0.090680101,0.997481108,0.997481108,0.0302267,1,0,0,0,0.576826196,0,0.007556675,0.123425693,0.042821159,0.037783375,0.040302267,0,0.992443325,0,0,0.027707809,0,0.010075567,0.070528967,0.005037783,0.118387909,0.105793451
Math_52,0.4,0,0.15,0.9,0.3,0.625,0.65,0.45,0,0.325,0,0.025,0,0,0,0.75,0.9,0,0,0,0.175,0.9,0.45,0,0,0.25,0.95,0,0.925,0,0,0,0,0.6,0.35,0,0,0,0,0.45,0.475,0.65,0.5,0,0.4,0.625,0.15,0,0.45,0,0,0.9,0.9,0,0.65,0.9,0.9,0,0.9,1,0.9,0.9,0.275,0.9,0,0,0.025,0.925,0,0.1,0.625,0.375,0.325,0.425,0,0.9,0,0,0.225,0,0.1,0.55,0.1,0.55,0.65
Math_56,0.040302267,0,0.01511335,0.997481108,0.0302267,0.118387909,0.073047859,0.04534005,0,0.037783375,0,0,0,0,0,0.173803526,1,0,0,0,0.01511335,1,0.04534005,0,0,0.022670025,0.340050378,0,0.365239295,0,0,0,0,0.055415617,0.04534005,0,0,0,0,0.04534005,0.055415617,0.080604534,0.052896725,0,0.040302267,0.118387909,0.01511335,0,0.042821159,0,0,1,0.997481108,0,0.075566751,1,1,0,0.997481108,0.090680101,1,1,0.0302267,0.997481108,0,0,0,0.576826196,0,0.007556675,0.123425693,0.042821159,0.037783375,0.040302267,0,0.992443325,0,0,0.027707809,0,0.010075567,0.070528967,0.005037783,0.118387909,0.105793451
Math_57,0.040302267,0,0.01511335,0.997481108,0.0302267,0.118387909,0.073047859,0.04534005,0,0.037783375,0,0,0,0,0,0.173803526,1,0,0,0,0.01511335,1,0.04534005,0,0,0.022670025,0.340050378,0,0.365239295,0,0,0,0,0.055415617,0.04534005,0,0,0,0,0.04534005,0.055415617,0.080604534,0.052896725,0,0.040302267,0.118387909,0.01511335,0,0.042821159,0,0,1,0.997481108,0,0.075566751,1,1,0,0.997481108,0.090680101,1,1,0.0302267,0.997481108,0,0,0,0.576826196,0,0.007556675,0.123425693,0.042821159,0.037783375,0.040302267,0,0.992443325,0,0,0.027707809,0,0.010075567,0.070528967,0.005037783,0.118387909,0.105793451
Math_59,0.47826087,0,0.347826087,0.52173913,0.608695652,0.652173913,0.652173913,0.52173913,0,0.565217391,0,0.043478261,0,0,0,0.782608696,0.52173913,0,0,0,0.086956522,0.52173913,0.608695652,0,0,0.173913043,0.826086957,0,0.826086957,0,0,0,0,0.565217391,0.608695652,0,0,0,0,0.565217391,0.652173913,0.652173913,0.52173913,0,0.565217391,0.652173913,0.304347826,0,0.565217391,0,0,0.52173913,0.52173913,0,0.608695652,0.52173913,0.52173913,0,0.52173913,0.47826087,0.52173913,0.52173913,1,0.52173913,0,0,0.086956522,0.826086957,0,0.173913043,0.652173913,0.739130435,0.565217391,0.695652174,0,0.52173913,0,0,0.391304348,0,0.217391304,0.739130435,0.043478261,0.695652174,0.608695652
Math_62,0.040302267,0,0.01511335,1,0.0302267,0.118387909,0.073047859,0.04534005,0,0.037783375,0,0,0,0,0,0.173803526,0.997481108,0,0,0,0.01511335,1,0.04534005,0,0,0.022670025,0.340050378,0,0.365239295,0,0,0,0,0.055415617,0.04534005,0,0,0,0,0.04534005,0.055415617,0.080604534,0.052896725,0,0.040302267,0.118387909,0.01511335,0,0.042821159,0,0,0.997481108,1,0,0.075566751,0.997481108,1,0,1,0.090680101,0.997481108,0.997481108,0.0302267,1,0,0,0,0.576826196,0,0.007556675,0.123425693,0.042821159,0.037783375,0.040302267,0,0.992443325,0,0,0.027707809,0,0.010075567,0.070528967,0.005037783,0.118387909,0.105793451
Math_63,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0
Math_73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math_75,0.25,0,0.5,0,0.5,0.75,0.75,0.75,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0.25,0,0.5,0,0,0.25,1,0,1,0,0,0,0,0.25,0.5,0,0,0,0,0.25,1,1,0.75,0,0.25,0.75,0.5,0,0.25,0,0,0,0,0,0.5,0,0,0,0,0.25,0,0,0.5,0,0,0,1,0.75,0,0.75,0.75,0.5,0.5,0.5,0,0,0,0,0.5,0,0.5,1,0.25,0.75,0.75
Math_79,0.057007126,0,0.023752969,0.543942993,0.052256532,0.125890736,0.080760095,0.049881235,0,0.040380048,0,0.014251781,0,0,0,0.249406176,0.543942993,0,0,0,0.023752969,0.543942993,0.054631829,0,0,0.023752969,0.503562945,0,0.527315914,0,0,0,0,0.109263658,0.049881235,0,0,0,0,0.047505938,0.073634204,0.09263658,0.054631829,0,0.064133017,0.125890736,0.019002375,0,0.045130641,0,0,0.543942993,0.543942993,0,0.083135392,0.543942993,0.543942993,0,0.543942993,0.087885986,0.543942993,0.543942993,0.045130641,0.543942993,0,0,0.007125891,1,0,0.014251781,0.125890736,0.057007126,0.040380048,0.071258907,0,0.54631829,0,0,0.03087886,0,0.014251781,0.095011876,0.004750594,0.187648456,0.111638955
Math_80,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Math_82,0.333333333,0,0.833333333,0.5,0.666666667,1,1,0.833333333,0,0.833333333,0,0.333333333,0,0,0,0.833333333,0.5,0,0,0,0.333333333,0.5,0.833333333,0,0,0.666666667,1,0,1,0,0,0,0,0.333333333,0.833333333,0,0,0,0,0.666666667,1,1,0.833333333,0,0.666666667,1,0.833333333,0,0.666666667,0,0,0.5,0.5,0,0.833333333,0.5,0.5,0,0.5,0.666666667,0.5,0.5,0.666666667,0.5,0,0,0.5,1,0,1,1,0.833333333,0.833333333,0.666666667,0,0.5,0,0,0.833333333,0,0.833333333,1,0.333333333,1,0.833333333
Math_85,0.241935484,0,0.161290323,0.790322581,0.290322581,0.919354839,0.564516129,0.338709677,0,0.274193548,0,0.048387097,0,0,0,0.822580645,0.790322581,0,0,0,0.080645161,0.790322581,0.306451613,0,0,0.112903226,0.870967742,0,0.822580645,0,0,0,0,0.258064516,0.338709677,0,0,0,0,0.35483871,0.483870968,0.580645161,0.322580645,0,0.322580645,0.951612903,0.129032258,0,0.338709677,0,0,0.790322581,0.790322581,0,0.580645161,0.790322581,0.790322581,0,0.790322581,0.403225806,0.790322581,0.790322581,0.241935484,0.790322581,0,0,0.048387097,0.85483871,0,0.096774194,1,0.338709677,0.274193548,0.35483871,0,0.838709677,0,0,0.209677419,0,0.112903226,0.516129032,0.064516129,0.774193548,0.774193548
Math_88,0.541666667,0,0.416666667,0.708333333,0.666666667,0.875,0.875,0.708333333,0,0.666666667,0,0.041666667,0,0,0,0.916666667,0.708333333,0,0,0,0.083333333,0.708333333,0.75,0,0,0.208333333,1,0,0.958333333,0,0,0,0,0.583333333,0.75,0,0,0,0,0.75,0.916666667,0.875,0.75,0,0.708333333,0.875,0.333333333,0,0.75,0,0,0.708333333,0.708333333,0,0.833333333,0.708333333,0.708333333,0,0.708333333,0.625,0.708333333,0.708333333,0.708333333,0.708333333,0,0,0.083333333,1,0,0.208333333,0.875,1,0.666666667,0.791666667,0,0.708333333,0,0,0.5,0,0.25,0.958333333,0.041666667,0.958333333,0.833333333
Math_89,0.529411765,0,0.470588235,0.882352941,0.705882353,1,1,0.823529412,0,1,0,0.058823529,0,0,0,0.941176471,0.882352941,0,0,0,0.117647059,0.882352941,0.823529412,0,0,0.294117647,1,0,1,0,0,0,0,0.588235294,1,0,0,0,0,0.882352941,1,1,0.882352941,0,0.764705882,1,0.470588235,0,0.823529412,0,0,0.882352941,0.882352941,0,0.941176471,0.882352941,0.882352941,0,0.882352941,0.764705882,0.882352941,0.882352941,0.764705882,0.882352941,0,0,0.117647059,1,0,0.294117647,1,0.941176471,1,0.705882353,0,0.882352941,0,0,0.764705882,0,0.352941176,0.941176471,0.058823529,1,0.941176471
Math_94,0.416666667,0,0.222222222,0.444444444,0.5,0.555555556,0.638888889,0.5,0,0.333333333,0,0.055555556,0,0,0,0.944444444,0.444444444,0,0,0,0.083333333,0.444444444,0.472222222,0,0,0.138888889,0.833333333,0,0.833333333,0,0,0,0,0.583333333,0.388888889,0,0,0,0,0.527777778,0.583333333,0.555555556,0.444444444,0,0.583333333,0.611111111,0.166666667,0,0.527777778,0,0,0.444444444,0.444444444,0,0.694444444,0.444444444,0.444444444,0,0.444444444,0.472222222,0.444444444,0.444444444,0.444444444,0.444444444,0,0,0.055555556,0.833333333,0,0.111111111,0.611111111,0.527777778,0.333333333,1,0,0.5,0,0,0.222222222,0,0.111111111,0.722222222,0.138888889,0.805555556,0.694444444
Math_96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math_97,0.040100251,0,0.015037594,0.987468672,0.032581454,0.117794486,0.077694236,0.050125313,0,0.037593985,0,0,0,0,0,0.180451128,0.987468672,0,0,0,0.015037594,0.987468672,0.045112782,0,0.005012531,0.022556391,0.343358396,0,0.365914787,0,0,0,0,0.055137845,0.045112782,0.002506266,0.002506266,0,0.002506266,0.050125313,0.055137845,0.082706767,0.052631579,0,0.045112782,0.122807018,0.015037594,0,0.045112782,0,0.002506266,0.987468672,0.987468672,0,0.082706767,0.987468672,0.987468672,0,0.987468672,0.090225564,0.987468672,0.987468672,0.030075188,0.987468672,0,0,0,0.576441103,0,0.007518797,0.130325815,0.042606516,0.037593985,0.045112782,0,1,0,0,0.027568922,0.005012531,0.010025063,0.072681704,0.007518797,0.120300752,0.112781955
Math_101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mockito_29,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mockito_38,0.461538462,0,0.615384615,0.846153846,0.615384615,1,1,0.769230769,0,1,0,0.076923077,0,0,0,0.923076923,0.846153846,0,0,0,0.153846154,0.846153846,0.769230769,0,0,0.384615385,1,0,1,0,0,0,0,0.461538462,1,0,0,0,0,0.846153846,1,1,0.846153846,0,0.692307692,1,0.615384615,0,0.769230769,0,0,0.846153846,0.846153846,0,0.923076923,0.846153846,0.846153846,0,0.846153846,0.692307692,0.846153846,0.846153846,0.692307692,0.846153846,0,0,0.153846154,1,0,0.384615385,1,0.923076923,1,0.615384615,0,0.846153846,0,0,1,0,0.461538462,0.923076923,0.076923077,1,0.923076923
Time_2,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0.333333333,0,0,0,0.333333333,0,0,0,0,0,1,0,0,0,0,0,0.333333333,0,0,0,0,0.333333333,0.333333333,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,1,0,0,0,0,0
Time_7,0.285714286,0,0.857142857,0.571428571,0.571428571,1,0.857142857,0.714285714,0,0.857142857,0,0.142857143,0,0,0,0.714285714,0.571428571,0,0,0,0.285714286,0.571428571,0.714285714,0,0,0.571428571,1,0,0.857142857,0,0,0,0,0.285714286,0.857142857,0,0,0,0,0.571428571,0.857142857,0.857142857,0.714285714,0,0.571428571,1,0.857142857,0,0.571428571,0,0,0.571428571,0.571428571,0,0.714285714,0.571428571,0.571428571,0,0.571428571,0.571428571,0.571428571,0.571428571,0.714285714,0.571428571,0,0,0.285714286,0.857142857,0,0.714285714,1,0.857142857,0.857142857,0.571428571,0,0.571428571,0,0,0.857142857,0,1,0.857142857,0.142857143,0.857142857,0.714285714
Time_17,0.348837209,0,0.23255814,0.651162791,0.418604651,0.720930233,0.720930233,0.465116279,0,0.372093023,0,0.046511628,0,0,0,0.930232558,0.651162791,0,0,0,0.069767442,0.651162791,0.441860465,0,0,0.139534884,0.976744186,0,0.976744186,0,0,0,0,0.418604651,0.418604651,0,0,0,0,0.441860465,0.627906977,0.76744186,0.465116279,0,0.511627907,0.744186047,0.186046512,0,0.441860465,0,0,0.651162791,0.651162791,0,0.720930233,0.651162791,0.651162791,0,0.651162791,0.511627907,0.651162791,0.651162791,0.395348837,0.651162791,0,0,0.093023256,0.930232558,0,0.139534884,0.744186047,0.534883721,0.372093023,0.604651163,0,0.674418605,0,0,0.279069767,0,0.139534884,1,0.046511628,0.906976744,0.76744186
Time_18,0.285714286,0,0.285714286,0.285714286,0.285714286,0.428571429,0.857142857,0.285714286,0,0.142857143,0,0.142857143,0,0,0,1,0.285714286,0,0,0,0.285714286,0.285714286,0.285714286,0,0,0.285714286,0.571428571,0,0.285714286,0,0,0,0,0.285714286,0.142857143,0,0,0,0,1,0.285714286,0.285714286,0.285714286,0,0.285714286,0.428571429,0.142857143,0,1,0,0,0.285714286,0.285714286,0,0.857142857,0.285714286,0.285714286,0,0.285714286,0.571428571,0.285714286,0.285714286,0.142857143,0.285714286,0,0,0.142857143,0.285714286,0,0.285714286,0.571428571,0.142857143,0.142857143,0.714285714,0,0.428571429,0,0,0.142857143,0,0.142857143,0.285714286,1,0.285714286,0.857142857
Time_19,0.215189873,0,0.126582278,0.594936709,0.278481013,0.594936709,0.405063291,0.240506329,0,0.215189873,0,0.063291139,0,0,0,0.936708861,0.594936709,0,0,0,0.075949367,0.594936709,0.240506329,0,0,0.075949367,0.898734177,0,1,0,0,0,0,0.303797468,0.253164557,0,0,0,0,0.253164557,0.392405063,0.443037975,0.240506329,0,0.278481013,0.607594937,0.101265823,0,0.240506329,0,0,0.594936709,0.594936709,0,0.417721519,0.594936709,0.594936709,0,0.594936709,0.278481013,0.594936709,0.594936709,0.202531646,0.594936709,0,0,0.037974684,1,0,0.075949367,0.607594937,0.291139241,0.215189873,0.367088608,0,0.607594937,0,0,0.164556962,0,0.075949367,0.493670886,0.025316456,1,0.53164557
Time_26,0.263157895,0,0.192982456,0.736842105,0.298245614,0.789473684,0.666666667,0.403508772,0,0.280701754,0,0.035087719,0,0,0,0.947368421,0.736842105,0,0,0,0.087719298,0.736842105,0.350877193,0,0,0.140350877,0.894736842,0,0.789473684,0,0,0,0,0.263157895,0.350877193,0,0,0,0,0.49122807,0.473684211,0.631578947,0.385964912,0,0.368421053,0.824561404,0.122807018,0,0.473684211,0,0,0.736842105,0.736842105,0,0.719298246,0.736842105,0.736842105,0,0.736842105,0.456140351,0.736842105,0.736842105,0.245614035,0.736842105,0,0,0.052631579,0.824561404,0,0.087719298,0.842105263,0.350877193,0.280701754,0.438596491,0,0.789473684,0,0,0.210526316,0,0.087719298,0.578947368,0.105263158,0.736842105,1
